# PR410-434 are post-hoc holdout/conformance misses; rows left OPEN still affect invariant status.
# This is a coverage-fidelity ledger, not independent-discovery or whole-invariant proof evidence.
# 411/432 bounded conformance (2026-09-12): stateful/inv_014_retained_fee_expiry.rs,
# v16_program_retained_fee_prefix_rolls_back_at_grant_expiry_before_bilateral_retry.
# Policy-authority succession and repricing precede exact/late LP-grant expiry;
# a successful fee-bearing CPI and optional permitted policy decrease roll back
# before unchanged retained bilateral/CPI alternatives realize exact owner and
# insurance payouts. See retained_fee_expiry_audit_20260912.md. Bounded expiry/retry
# composition only; no generic generator, vulnerable-pin experiment or status promotion.
# Kind/severity are recorded claims, not impact acceptance under scripts/loop.md; OPEN does not confirm LoF/DoS.
# status remains OPEN until a generic invariant-owned generator/oracle (not the finding PoC)
# fails on the vulnerable pin, the production fix lands, and the unchanged oracle passes.
# Rows 412/414 partial positive conformance (2026-09-12): cu/inv_012_used_scope_succession.rs,
# v16_program_used_scope_succession_preserves_revocation_and_current_authorized_exit.
# Eight public histories combine automatic bilateral-close revocation, two used-slot
# replacements, a live sibling, fresh grants and matcher-context/oracle-authority ABA.
# Current invocation fields, independent counters and full owner SPL exits compose.
# No retained replay or generic generator/oracle; both rows stay OPEN. See
# used_scope_succession_20260912.md for overlap boundaries, commands and limitations.
# Row 412 partial conformance (2026-09-10): cu/inv_012_revocation_atomicity.rs,
# v16_program_retained_capability_tracks_committed_revocation_after_bundle_rollback.
# Successful CPI/revoking-writer prefixes roll back on current-episode denial; unchanged
# retained consent survives, while committed position round trips require a fresh grant.
# Eight bounded worlds with exact Account rollback and full owner exits; row stays OPEN.
# Rows 412/414 partial conformance (2026-09-12): cu/inv_012_grant_writer_order.rs,
# v16_program_grant_writer_order_binds_atomic_cpi_authority. A 32-world event oracle
# exhausts owner-grant/revoking-writer order, both writer/CPI routes and two matcher
# program/context/delegate tuples. Current-identity consumers, exact bundle rollback,
# unchanged retained-request disposition and full owner exits; see README. No vulnerable-pin
# red/green experiment or production fix is claimed; both rows stay OPEN, invariant statuses unchanged.
# Row 422 partial conformance (2026-09-10): cu/inv_045_trade_origin_catchup.rs,
# v16_program_trade_origin_liquidation_prices_and_entitlements_survive_catchup_order.
# Paid Hybrid mark: unequal stale reports, lagged/caught-up liquidation and catchup order;
# exact effective-price fees, owner claims, zero keeper/domain reward and principal SPL exit.
# Fresh-report handoff while the paid mark still lags remains open; no row/status promotion.
# Row 422 partial conformance (2026-09-12): cu/inv_045_corroborated_mark_fees.rs,
# v16_program_corroborated_paid_mark_only_distributes_new_liquidation_fees.
# Fresh corroboration only after full paid-mark catchup cannot reclassify old discovery fees
# into keeper/domain entitlements; shared owners and publication order agree, including
# exact fresh-publication bundle rollback, bounded retries and keeper SPL payout.
# Four sampled public histories; no generic generator/oracle. Row/status remain OPEN.
# Rows 423/425/426 partial conformance (2026-09-12): cu/inv_028_hybrid_capacity_carry.rs,
# v16_program_historical_capacity_preserves_hybrid_carry_health_and_owner_entitlement.
# Eight public histories retain 26 old claims while the last live Hybrid leg needs both
# remaining domains; fractional carry, partitioned reductions, current health and full
# owner payouts compose with 16 exact late rollbacks. Positive current-evidence coverage
# only: omitted/stale evidence and liquidation rewards remain outside this increment.
# See oracle_source_composition_audit_20260912.md; all four oracle/source rows stay OPEN.
pr	kind	severity	primary_invariant	affected_invariants	omitted_dimension	required_generic_property	status
# Row 410 partial conformance (2026-09-10): cu/inv_024_terminal_earnings_succession.rs,
# v16_program_terminal_earned_fee_succession_preserves_paid_prefix_and_insurance.
# Public full principal exit and partial earned-fee payout precede consensual backing-role
# succession; only the unpaid fee tail transfers, separate from submitter insurance value.
# Former-ledger suffix rolls back SPL payout/new-ledger initialization; valid payouts remain exact.
# One bounded history, no generic generator/oracle or invariant-status promotion; row stays OPEN.
# Row 410 partial conformance (2026-09-12): cu/inv_024_terminal_role_partition.rs,
# v16_program_terminal_insurer_merge_split_preserves_provider_fee_attribution.
# Four public histories merge the insurer into the provider, then separate the roles;
# partial insurance transfers never move provider principal, earned fees or its ledger.
# Two payment orders cross keeper/former-insurer-admin fee payers through exact slab close.
# Finite success-state attribution only; no generic generator/oracle. Row remains OPEN.
410	LoF	PRIVILEGED	INV-024	INV-005,INV-024,INV-036,INV-081	authority-role+x-lifecycle+x-attribution	terminal-submitters-cannot-receive-another-role-attributed-reserve	OPEN
# 411 partial public coverage (2026-09-10): stateful/inv_014_retained_backing_fee_cap.rs::v16_program_retained_backing_fee_caps_follow_participant_and_route_consent retains nonzero backing caps across an owner-signed matcher cap change, both charged roles and CPI/no-CPI alternatives. Exact post-CPI rollback, participant-local consent, provider SPL fees and opposite-route close values compose. Single-source Live evidence only; see README. No row/status promotion.
# 411/432 bounded conformance (2026-09-12): cu/inv_014_retained_redirect_entitlement.rs,
# v16_retained_fee_routes_preserve_recipient_entitlement_after_paid_redirect_history.
# Twenty public route/direction/payout histories retain signed fee bounds through base
# policy changes and exhaust separate recipients' opening fees before redirected closes.
# A global-stock-fitting debit cannot spend the peer's final atom: successful policy,
# close and SPL payout prefixes roll back exactly; unchanged valid bundles realize all
# four entitlements. See retained_redirect_entitlement_audit_20260912.md. No vulnerable-pin
# experiment, production fix or row/status promotion; both rows remain OPEN.
# 411 bounded conformance (2026-09-12): cu/inv_014_retained_partial_fee_routes.rs,
# v16_retained_partial_fill_fee_rate_matches_exact_routes_after_funded_rejection.
# Twenty public worlds compare partial CPI with four exact transports at the same
# executed quantity. Above-consent smaller fills reject with exact SPL-deposit rollback;
# fresh consent converges on identical owner capital, insurance budgets and custody.
# Dynamic/backing fees, underfunded collection, multi-leg batches and terminal settlement
# remain outside this increment; no production fix or row/status promotion.
411	LoF	PRIVILEGED	INV-014	INV-005,INV-010,INV-011,INV-014,INV-024,INV-036,INV-047,INV-081	retained-intent+x-policy-update+x-route	retained-trade-fee-consent-bounds-every-fee-bearing-route	OPEN
412	LoF	BLOCKER	INV-012	INV-004,INV-005,INV-010,INV-012,INV-024,INV-081	capability+x-automatic-revocation+x-episode	retained-capability-cannot-cross-any-authority-revoking-state-transition	OPEN
# Row 413 partial conformance (2026-09-12): cu/inv_027_reward_mapping_admission.rs,
# v16_program_reward_mapping_preserves_owner_local_first_risk_across_routes.
# Thirty-two public worlds cross self/reciprocal maintenance rewards, both fee orders,
# constrained taker/maker and four trade routes after authenticated same-price renewal.
# Equal aggregate stocks preserve distinct owner-local first-risk boundaries; explicit
# fee/refresh prefixes, 64 exact rollbacks, same-slot reward retries and 64 full SPL
# payouts compose with opposite-route closure. Standalone uncollected flat fees and
# general histories remain outside this bounded evidence; no production fix or status
# promotion. Row 422 gains no evidence from this selector; both rows remain OPEN.
# Row 413 funding composition (2026-09-12): cu/inv_027_funding_admission.rs,
# v16_program_funding_and_maintenance_precede_new_asset_after_route_rollback.
# Sixteen public worlds combine 21-atom rounded funding debt, 21-atom maintenance,
# stale certificates and nonzero price-cap carry before first exposure on a new
# asset. Either debtor role and all four routes preserve the exact IM boundary,
# complete-account rollback, opposite-route retry and 32 senior SPL payouts while
# the peer's junior funding claim stays unconverted. Direct admission equals public
# settlement. First-ever flat admission, shared owners, policy changes and general
# histories remain outside this bounded increment; no production fix or promotion.
413	LoF	BLOCKER	INV-027	INV-010,INV-024,INV-027,INV-044,INV-053,INV-060,INV-062,INV-081	flat-account+x-elapsed-fee+x-first-risk	all-accrued-liabilities-precede-every-risk-increasing-admission	OPEN
# Row 414 bounded response conformance (2026-09-12): cu/inv_012_reused_asset_return_binding.rs,
# v16_program_reused_asset_requires_current_generation_and_fresh_matcher_output.
# Genuine close responses survive two public used-slot replacements at the same price
# with unchanged grants/episodes. Both CPI requests reject old market_id before CPI;
# generation-only repair remains subject to fresh-output validation and exact rollback.
# Eight worlds, 16 replacements, 64 rejections, 48 fills and 16 full SPL withdrawals.
# No standing-grant scope theorem, arbitrary lifecycle generator, changed-price/provider
# composition or maximum-shape coverage; no production fix or row/status promotion.
414	LoF	PRIVILEGED	INV-012	INV-002,INV-007,INV-012,INV-019,INV-089	capability+x-asset-reuse+x-generation	capabilities-bind-every-replaceable-economic-object-incarnation	OPEN
# 415 bounded conformance (2026-09-12): stateful/inv_008_retained_backing_earnings.rs,
# v16_program_partial_reserve_payouts_preserve_replenished_earnings_across_orders.
# Twelve public-handler histories permute principal replenishment, new utilization
# fees and a retained earnings payout after partial principal/earnings payments to
# one provider destination. Separate input-derived books, 36 exact rollbacks and
# public recertification give identical endpoints. Identical-transaction retries
# exercise only validator caching, not a withdrawal-specific stock sequence.
# No generic oracle, insurance-policy guarantee, production fix or status promotion;
# row 415 remains OPEN. See README for the distinct product and remaining limits.
415	LoF	BLOCKER	INV-008	INV-008,INV-010,INV-011,INV-024,INV-031,INV-064	retained-withdrawal+x-stock-replenishment+x-retry	a-value-withdrawal-intent-cannot-spend-stock-created-after-first-execution	OPEN
# 416/429 bounded conformance (2026-09-12): cu/inv_024_terminal_role_coalescence.rs,
# v16_program_terminal_coalesced_roles_split_only_unpaid_local_entitlements.
# Four public histories merge fee/insurance holders and destinations, then split
# either funded role across both payout orders. Cold-admin management and role-local
# overdraw reject; 28 complete-Account rollbacks include role and SPL payout prefixes.
# Exact separate entitlements survive shared custody. See terminal_role_coalescence_audit_20260912.md.
# No generic generator/oracle or status promotion; both rows remain OPEN.
416	LoF	PRIVILEGED	INV-005	INV-005,INV-020,INV-024,INV-027,INV-055	cold-admin+x-funded-role+x-authority-containment	correctly-signed-role-management-cannot-seize-an-incumbent-funded-role	OPEN
# 417 partial conformance (2026-09-10): cu/inv_067_receipt_source_realization.rs::v16_program_retained_receipts_preserve_identity_across_fresh_realization_or_expiry.
# Partial source realization plus an older receipt payout rolls back; retained claims survive
# either fresh conversion (650 remaining junior face) or expiry release, in both claimant orders.
# Input-derived payouts, zero-unreceipted-bound top-ups, exact retries and terminal stock checks;
# bounded four-world coverage only, not a generic generator/oracle. Row/status remain OPEN; see README.
# 417 partial conformance (2026-09-12): cu/inv_067_receipt_rounding_threshold.rs::v16_program_late_receipt_rounding_threshold_preserves_zero_vault_settlement.
# Thirty-six public histories cross adjacent backing amounts, all six claimant/replacement
# orders and exact/late expiry. One extra backing atom raises three owner floors by consuming
# two rounding atoms; the next leaves one atom for retirement. Complete payment/receipt-clear
# rollback, zero-vault cleanup, exact owner identity and bounded slab closure compose.
# Finite INV-029/038/063/066/067/068/070 evidence only; no production fix or status promotion.
# 417 partial conformance (2026-09-12): cu/inv_067_receipt_repeated_stock.rs,
# v16_program_receipts_preserve_identity_through_two_stock_releases_and_reversed_priority.
# Twelve six-owner/three-asset public histories split one 1,000-face winner across
# two source domains, releasing 161 then 189 atoms to the same older 700/1,300 receipts.
# Two positive top-ups reverse priority before all six final claimant/replacement
# orders; second-release/payment rollback preserves the committed first-stage claims.
# Exact owner payouts, 72 rent-exact portfolio deletions and 12 slab closures burn
# two atoms; peak measured settlement cost 365,364 CU. Finite coverage only: no generic
# generator/oracle, Recovery/insurance composition or row/status promotion; see README.
# 417 partial conformance (2026-09-12): cu/inv_067_receipt_aborted_realization.rs,
# v16_program_aborted_second_source_realization_preserves_receipts_across_expiry_and_order.
# After a committed expiry and positive receipt top-ups, a rejected Fresh realization
# rolls back the second source's bound reduction and all three payments. Eighteen
# public histories cross expiry-1/expiry/expiry+1 and six claimant orders; input-derived
# payouts, full receipt identity, two-atom residue and complete Account rollback agree.
# Peak measured settlement cost 451,915 CU. Finite coverage only; row remains OPEN.
# README records duplicate analysis, validation commands and remaining gaps.
417	LoF	BLOCKER	INV-067	INV-010,INV-024,INV-029,INV-063,INV-066,INV-067,INV-068,INV-070	receipt+x-late-expiry+x-claimant-order	terminal-claim-identity-survives-every-later-stock-reclassification	OPEN
# Row 418 partial conformance (2026-09-10): cu/inv_077_terminal_quote_variants.rs,
# v16_program_freezable_quote_terminal_retry_preserves_retirement_and_rent.
# Public freezable SPL primary custody, mintable/fixed supply: expired backing survives
# frozen-account and malformed-close rejection exactly; thaw permits bounded retirement,
# both surplus payouts and exact rent. Cooperative thaw only; no generic closure/status promotion.
# Row 418 partial conformance (2026-09-12): cu/inv_070_prefunded_quote_custody.rs,
# v16_program_prefunded_quote_repair_keeps_terminal_principal_separate_from_wrapping.
# Sixteen native/fixed-SPL worlds cross rent-boundary pre-funding, claimant order and
# separate/combined public repair. Wrapped destination donations remain outside the
# 101/307 principal claims; keeper payouts, exact repair/payment/close rollback and
# one successful slab close precede token-authorized disposal. See prefunded quote
# custody audit; native booked-residue retirement and generic closure remain OPEN.
# Row 418 bounded conformance (2026-09-12): cu/inv_077_secondary_quote_completion.rs,
# v16_program_secondary_quote_repair_after_expiry_has_atomic_bounded_disposition.
# Six public worlds cross secondary vault/destination freeze or late native sync
# after primary backing normalization with bundled/separate completion. Exact 307-atom
# retirement, both sweeps, four custody closes, rent and ten complete Account rollbacks.
# Cooperative administration only; native-primary residue, user claims and general
# histories remain outside this witness. See README; no generic generator/status promotion.
# Row 418 bounded conformance (2026-09-12): cu/inv_070_frozen_destination_exit.rs,
# v16_program_frozen_destinations_preserve_pnl_exit_without_freeze_authority.
